  main.cpp
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'main.cpp')
  
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(208,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(208,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(208,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(218,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(228,73): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(228,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(238,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(238,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(248,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(248,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(255,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(283,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(283,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(283,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(284,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(284,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(284,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(285,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(285,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(286,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(286,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(287,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(287,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(290,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(290,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(290,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(291,25): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(291,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(292,25): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(292,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(302,126): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(305,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(305,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(305,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(312,128): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(315,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(315,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(315,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(321,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(341,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(351,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(351,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(351,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(358,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(358,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(361,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(361,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(361,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(367,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(367,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(367,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(370,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(370,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(370,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(376,25): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(377,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(377,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(378,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(378,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(381,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(382,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(382,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(383,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(383,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(386,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(387,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(387,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(388,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(388,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(405,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(405,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(405,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(412,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(416,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(416,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(416,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(426,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(426,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(426,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(433,105): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(436,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(436,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(436,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(443,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(443,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(444,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(444,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(518,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(518,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(518,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(521,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(521,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(524,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(524,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(524,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(524,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(527,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(527,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(527,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(530,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(530,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(530,31): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(530,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(543,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(543,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(546,75): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(546,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(546,63): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(556,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(556,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(556,66): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(569,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(569,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(569,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(569,66): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(572,73): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(582,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(582,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(582,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(593,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(593,72): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(602,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(606,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(628,23): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(629,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(630,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(631,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(653,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(653,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(653,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(723,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(723,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(724,44): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(724,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(724,10): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(727,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(727,104): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL_final\Nhom 6_PhongHocA8_BTL\opengl_demo\main.cpp(728,28): warning C4305: 'argument': truncation from 'double' to 'float'
