  main.cpp
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
  (compiling source file 'main.cpp')
  
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(215,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(215,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(215,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(225,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(235,73): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(235,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(245,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(245,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(255,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(255,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(261,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(263,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(264,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(265,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(268,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(269,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(270,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(272,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(273,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(274,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(275,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(278,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(279,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(282,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(282,22): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(282,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(283,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(283,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(283,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(284,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(284,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(285,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(285,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(288,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(288,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(288,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(289,25): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(289,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(290,25): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(290,13): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(305,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(305,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(308,75): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(308,69): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(308,63): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(318,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(318,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(318,66): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(331,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(331,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(331,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(331,66): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(334,73): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(344,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(344,76): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(344,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(355,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(355,72): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(364,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(368,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(390,23): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(391,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(392,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(393,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(419,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(419,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(419,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(489,24): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(489,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(490,44): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(490,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(490,10): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(493,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(493,104): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,23): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(494,10): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(496,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(496,104): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(497,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(498,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(499,52): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(499,105): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(500,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(501,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(502,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(502,109): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,54): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,48): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,42): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,31): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(503,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,50): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,45): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,31): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,26): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(504,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(505,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(505,108): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,43): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(506,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,51): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,46): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,19): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(507,12): warning C4305: 'argument': truncation from 'double' to 'float'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(534,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(534,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(534,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(544,72): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(544,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(544,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(553,74): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(553,68): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DHMT\DHMT_BTL\Nhom 11\Nhom 11\opengl_demo\main.cpp(553,62): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
